0
"{
  ""COVID-1"": {
    ""persona_0"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_124"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_125"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 6, ""cft"": 5}
  },
  ""HousePrice-1"": {
    ""persona_120"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_121"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_122"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 3, ""aes"": 6, ""itt"": 4, ""cft"": 4},
    ""persona_123"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_124"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_125"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 5, ""itt"": 5, ""cft"": 4}
  },
  ""HousePrice-2"": {
    ""persona_120"": {""mem"": 4, ""int"": 5, ""tru"": 5, ""emp"": 3, ""aes"": 4, ""itt"": 4, ""cft"": 3},
    ""persona_121"": {""mem"": 3, ""int"": 4, ""tru"": 5, ""emp"": 2, ""aes"": 4, ""itt"": 4, ""cft"": 3},
    ""persona_122"": {""mem"": 4, ""int"": 5, ""tru"": 4, ""emp"": 2, ""aes"": 5, ""itt"": 3, ""cft"": 3},
    ""persona_123"": {""mem"": 4, ""int"": 5, ""tru"": 4, ""emp"": 3, ""aes"": 4, ""itt"": 4, ""cft"": 3},
    ""persona_124"": {""mem"": 3, ""int"": 4, ""tru"": 5, ""emp"": 2, ""aes"": 4, ""itt"": 4, ""cft"": 3},
    ""persona_125"": {""mem"": 3, ""int"": 4, ""tru"": 5, ""emp"": 2, ""aes"": 4, ""itt"": 4, ""cft"": 3}
  }
}"
"{
  ""HousePrice-10"": {
    ""persona_126"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_127"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 4, ""itt"": 5, ""cft"": 5},
    ""persona_128"": {""mem"": 4, ""int"": 5, ""tru"": 5, ""emp"": 3, ""aes"": 4, ""itt"": 4, ""cft"": 4},
    ""persona_129"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_130"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_131"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 6}
  },
  ""HousePrice-11"": {
    ""persona_126"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_127"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_128"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_129"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_130"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_131"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 7, ""itt"": 6, ""cft"": 6}
  },
  ""HousePrice-12"": {
    ""persona_126"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_127"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_128"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_129"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_130"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_131"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6}
  },
  ""HousePrice-1"": {
    ""persona_126"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 4, ""aes"": 4, ""itt"": 5, ""cft"": 4},
    ""persona_127"": {""mem"": 4, ""int"": 5, ""tru"": 5, ""emp"": 3, ""aes"": 3, ""itt"": 4, ""cft"": 4},
    ""persona_128"": {""mem"": 3, ""int"": 4, ""tru"": 4, ""emp"": 2, ""aes"": 3, ""itt"": 3, ""cft"": 3},
    ""persona_129"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 4, ""aes"": 4, ""itt"": 5, ""cft"": 4},
    ""persona_130"": {""mem"": 4, ""int"": 5, ""tru"": 5, ""emp"": 3, ""aes"": 4, ""itt"": 4, ""cft"": 4},
    ""persona_131"": {""mem"": 6, ""int"": 6, ""tru"": 5, ""emp"": 5, ""aes"": 4, ""itt"": 5, ""cft"": 5}
  },
  ""HousePrice-2"": {
    ""persona_126"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_127"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 4, ""itt"": 5, ""cft"": 5},
    ""persona_128"": {""mem"": 4, ""int"": 5, ""tru"": 5, ""emp"": 3, ""aes"": 4, ""itt"": 4, ""cft"": 4},
    ""persona_129"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_130"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_131"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 6}
  },
  ""HousePrice-3"": {
    ""persona_126"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_127"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_128"": {""mem"": 4, ""int"": 5, ""tru"": 5, ""emp"": 3, ""aes"": 5, ""itt"": 4, ""cft"": 4},
    ""persona_129"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_130"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_131"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 5, ""cft"": 6}
  }
}"
"{
  ""HousePrice-11"": {
    ""persona_132"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 5},
    ""persona_133"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_134"": {""mem"": 5, ""int"": 5, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_135"": {""mem"": 6, ""int"": 7, ""tru"": 5, ""emp"": 5, ""aes"": 7, ""itt"": 5, ""cft"": 6},
    ""persona_136"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_137"": {""mem"": 7, ""int"": 7, ""tru"": 5, ""emp"": 6, ""aes"": 7, ""itt"": 5, ""cft"": 6}
  },
  ""HousePrice-12"": {
    ""persona_132"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 7, ""itt"": 7, ""cft"": 6},
    ""persona_133"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_134"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 7, ""cft"": 6},
    ""persona_135"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_136"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_137"": {""mem"": 7, ""int"": 7, ""tru"": 5, ""emp"": 6, ""aes"": 7, ""itt"": 6, ""cft"": 6}
  },
  ""HousePrice-1"": {
    ""persona_132"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 5},
    ""persona_133"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_134"": {""mem"": 5, ""int"": 5, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_135"": {""mem"": 6, ""int"": 7, ""tru"": 5, ""emp"": 5, ""aes"": 7, ""itt"": 5, ""cft"": 6},
    ""persona_136"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_137"": {""mem"": 7, ""int"": 7, ""tru"": 5, ""emp"": 6, ""aes"": 7, ""itt"": 5, ""cft"": 6}
  },
  ""HousePrice-2"": {
    ""persona_132"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_133"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 4, ""itt"": 5, ""cft"": 4},
    ""persona_134"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 4, ""itt"": 6, ""cft"": 5},
    ""persona_135"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 4, ""aes"": 5, ""itt"": 4, ""cft"": 5},
    ""persona_136"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_137"": {""mem"": 6, ""int"": 6, ""tru"": 5, ""emp"": 5, ""aes"": 6, ""itt"": 4, ""cft"": 5}
  },
  ""HousePrice-3"": {
    ""persona_132"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 5},
    ""persona_133"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_134"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 7, ""cft"": 6},
    ""persona_135"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 5, ""cft"": 6},
    ""persona_136"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_137"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 7, ""itt"": 5, ""cft"": 6}
  },
  ""HousePrice-4"": {
    ""persona_132"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_133"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_134"": {""mem"": 5, ""int"": 5, ""tru"": 7, ""emp"": 3, ""aes"": 4, ""itt"": 6, ""cft"": 5},
    ""persona_135"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 4, ""aes"": 6, ""itt"": 4, ""cft"": 5},
    ""persona_136"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_137"": {""mem"": 6, ""int"": 6, ""tru"": 5, ""emp"": 5, ""aes"": 6, ""itt"": 4, ""cft"": 5}
  }
}"
"{
  ""HousePrice-12"": {
    ""persona_138"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 5},
    ""persona_139"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_140"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 7, ""itt"": 5, ""cft"": 4},
    ""persona_141"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 7, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_142"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_143"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5}
  },
  ""HousePrice-1"": {
    ""persona_138"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 7, ""itt"": 5, ""cft"": 4},
    ""persona_139"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_140"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 6, ""itt"": 4, ""cft"": 3},
    ""persona_141"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 6, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_142"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 4, ""itt"": 4, ""cft"": 3},
    ""persona_143"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4}
  },
  ""HousePrice-2"": {
    ""persona_138"": {""mem"": 4, ""int"": 5, ""tru"": 5, ""emp"": 3, ""aes"": 4, ""itt"": 4, ""cft"": 3},
    ""persona_139"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_140"": {""mem"": 3, ""int"": 4, ""tru"": 5, ""emp"": 2, ""aes"": 3, ""itt"": 3, ""cft"": 2},
    ""persona_141"": {""mem"": 4, ""int"": 5, ""tru"": 5, ""emp"": 5, ""aes"": 4, ""itt"": 4, ""cft"": 3},
    ""persona_142"": {""mem"": 3, ""int"": 4, ""tru"": 5, ""emp"": 3, ""aes"": 3, ""itt"": 3, ""cft"": 2},
    ""persona_143"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 4, ""itt"": 4, ""cft"": 3}
  },
  ""HousePrice-3"": {
    ""persona_138"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 4},
    ""persona_139"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_140"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 5, ""itt"": 4, ""cft"": 3},
    ""persona_141"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 6, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_142"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 4, ""itt"": 4, ""cft"": 3},
    ""persona_143"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4}
  },
  ""HousePrice-4"": {
    ""persona_138"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 5},
    ""persona_139"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_140"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 4},
    ""persona_141"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 7, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_142"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_143"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5}
  },
  ""HousePrice-5"": {
    ""persona_138"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 4},
    ""persona_139"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_140"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 5, ""itt"": 4, ""cft"": 3},
    ""persona_141"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 6, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_142"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 4, ""itt"": 4, ""cft"": 3},
    ""persona_143"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4}
  }
}"
"{
  ""GlobalWarming-1"": {
    ""persona_144"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_145"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 4},
    ""persona_146"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 4},
    ""persona_147"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 5},
    ""persona_148"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 4},
    ""persona_149"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5}
  },
  ""GlobalWarming-2"": {
    ""persona_144"": {""mem"": 5, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_145"": {""mem"": 4, ""int"": 5, ""tru"": 5, ""emp"": 3, ""aes"": 5, ""itt"": 4, ""cft"": 4},
    ""persona_146"": {""mem"": 4, ""int"": 6, ""tru"": 5, ""emp"": 3, ""aes"": 5, ""itt"": 4, ""cft"": 4},
    ""persona_147"": {""mem"": 5, ""int"": 7, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_148"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 3, ""aes"": 6, ""itt"": 4, ""cft"": 4},
    ""persona_149"": {""mem"": 5, ""int"": 7, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5}
  },
  ""GlobalWarming-3"": {
    ""persona_144"": {""mem"": 5, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_145"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 5, ""itt"": 4, ""cft"": 4},
    ""persona_146"": {""mem"": 4, ""int"": 6, ""tru"": 6, ""emp"": 3, ""aes"": 5, ""itt"": 4, ""cft"": 4},
    ""persona_147"": {""mem"": 5, ""int"": 7, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_148"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 3, ""aes"": 6, ""itt"": 4, ""cft"": 4},
    ""persona_149"": {""mem"": 5, ""int"": 7, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5}
  },
  ""GlobalWarming-4"": {
    ""persona_144"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_145"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 4},
    ""persona_146"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 4},
    ""persona_147"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_148"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_149"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  },
  ""GlobalWarming-5"": {
    ""persona_144"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_145"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 4},
    ""persona_146"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 4},
    ""persona_147"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 5},
    ""persona_148"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 7, ""itt"": 5, ""cft"": 4},
    ""persona_149"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 5}
  },
  ""GlobalWarming-6"": {
    ""persona_144"": {""mem"": 5, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_145"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 4, ""itt"": 5, ""cft"": 4},
    ""persona_146"": {""mem"": 4, ""int"": 6, ""tru"": 6, ""emp"": 3, ""aes"": 4, ""itt"": 5, ""cft"": 4},
    ""persona_147"": {""mem"": 5, ""int"": 7, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_148"": {""mem"": 4, ""int"": 6, ""tru"": 6, ""emp"": 3, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_149"": {""mem"": 5, ""int"": 7, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  }
}"
"{
  ""GlobalWarming-2"": {
    ""persona_150"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_151"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_152"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_153"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_154"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_155"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5}
  },
  ""GlobalWarming-3"": {
    ""persona_150"": {""mem"": 4, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_151"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_152"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_153"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_154"": {""mem"": 5, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_155"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 5}
  },
  ""GlobalWarming-4"": {
    ""persona_150"": {""mem"": 6, ""int"": 5, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_151"": {""mem"": 6, ""int"": 5, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_152"": {""mem"": 7, ""int"": 6, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_153"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_154"": {""mem"": 7, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_155"": {""mem"": 6, ""int"": 5, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5}
  },
  ""GlobalWarming-5"": {
    ""persona_150"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_151"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 7, ""itt"": 6, ""cft"": 5},
    ""persona_152"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 7, ""itt"": 7, ""cft"": 6},
    ""persona_153"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 7, ""itt"": 7, ""cft"": 6},
    ""persona_154"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 7, ""itt"": 7, ""cft"": 6},
    ""persona_155"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6}
  },
  ""GlobalWarming-6"": {
    ""persona_150"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_151"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_152"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
